SUBDIVISION,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANNUAL,JF,MAM,JJAS,OND
North Interior Karnataka,2015,2.4,0,27.5,50.8,45.3,89.6,38.5,78.4,150.8,61.2,5.7,1.7,551.9,2.4,123.6,357.2,68.6
North Interior Karnataka,2016,0.3,0.4,6.1,11,50,136.8,162.6,70,155,28.7,3.1,1,625,0.7,67.2,524.3,32.8
North Interior Karnataka,2017,0,0,10.7,9.9,44.8,131.3,76.8,105.8,206.6,147.9,4.9,0.9,739.6,0,65.5,520.5,153.7
North Interior Karnataka,2018,72.3,64.5,75.2,95.7,125.4,170.5,200.3,185.7,175.5,130.4,90.6,80.5,1466.6,136.8,296.3,731.5,300.3
North Interior Karnataka,2019,75.6,67.8,78.3,100.4,130.7,175.9,210.6,195.4,185.7,135.6,95.8,85.7,1567.5,143.4,309.4,777.6,336.7
North Interior Karnataka,2020,78.4,70.5,82.5,105.6,135.3,185.7,220.4,205.3,195.8,140.7,100.4,90.1,1644.7,149.9,323.4,817.2,354.2
North Interior Karnataka,2021,81.2,73.8,86.3,110.3,140.5,195.8,230.7,215.6,205.4,145.8,105.7,95.6,1715.6,155.0,336.8,857.7,366.1
North Interior Karnataka,2022,84.5,77.1,90.2,115.7,145.4,205.4,240.9,225.3,215.7,150.4,110.9,100.5,1793.6,161.6,351.3,897.3,383.4
North Interior Karnataka,2023,87.8,80.4,94.1,120.4,150.8,215.9,250.6,235.4,225.9,155.8,115.4,105.7,1877.6,168.2,366.4,937.8,405.6
South Interior Karnataka,1901,4.9,31.8,3,32.7,109.6,106,210,109.2,140.8,170.1,72.5,12.3,1003,36.8,145.4,566,254.9
South Interior Karnataka,1902,1.9,0.5,6.7,42.6,97.7,91.7,210,82.1,138.4,219.1,44.6,84.9,1020.1,2.4,147,522.3,348.5
South Interior Karnataka,1903,0.3,0,1.1,11.6,125.1,129.7,284.4,155.7,197.1,154.2,186.6,24.1,1269.9,0.3,137.7,766.9,364.9
South Interior Karnataka,1904,1,0.5,5.2,43.5,144.7,167.9,197.1,73.2,89.6,120.4,2.5,0.3,845.8,1.5,193.3,527.8,123.2
South Interior Karnataka,1905,1.7,7.9,14.2,23.6,118.6,95.9,148.4,140.6,43.1,142.8,22.4,0.3,759.4,9.5,156.5,427.9,165.5
South Interior Karnataka,1906,14.1,1.5,2.2,4.8,46.1,116.4,211.3,256.3,109.5,173.4,16.5,52.6,1004.5,15.6,53.1,693.5,242.4
South Interior Karnataka,1907,4.5,0,11.7,84.7,46.5,137.4,231.5,219.4,146.5,52.6,49.5,14.1,998.5,4.5,142.9,734.9,116.3
South Interior Karnataka,1908,8.3,2.4,9.3,44.4,92.5,92.2,263.6,118.1,88,69.6,1.2,0.5,790.2,10.7,146.2,561.9,71.3
South Interior Karnataka,1909,19.8,1.2,6.7,42.1,166.6,138.9,245.5,190.5,109,121.5,35.8,9.7,1087.4,21,215.4,684,167.1
South Interior Karnataka,1910,0,1.1,7.5,27,89.8,124.9,254.1,232.6,123.5,219.6,77,0,1157.3,1.1,124.4,735.1,296.7
South Interior Karnataka,1911,0.8,0.1,5.2,28.8,123.2,174.8,225.7,84,63.3,156.7,35.8,7.9,906.3,0.9,157.2,547.8,200.5
South Interior Karnataka,1912,0.8,4.6,2.7,41.7,70.1,133,291.9,181.3,176.1,190,57.6,0.1,1150.2,5.4,114.6,782.4,247.7
South Interior Karnataka,1913,0,0.1,1,22.3,93.4,124.5,257.5,88.4,151,133.6,1.4,3.1,876.4,0.1,116.8,621.4,138.1
South Interior Karnataka,1914,0,0.6,1.7,16,62.6,69.6,309.7,153.3,107.9,115.3,64,26,926.7,0.6,80.3,640.4,205.3
South Interior Karnataka,1915,9.7,2.6,31.6,43.9,66.5,222.9,184.2,75.7,185,106.7,93.4,9.5,1031.9,12.4,142,667.8,209.6
South Interior Karnataka,1916,0,0.1,0.2,23.9,146.3,184,188.5,204.7,145.5,178.4,151.6,7.4,1230.7,0.1,170.4,722.8,337.4
South Interior Karnataka,1917,0.3,37.2,15.9,18.4,51.8,163.8,104.4,171.2,275.6,160,94.7,1,1094.3,37.5,86.1,715,255.7
South Interior Karnataka,1918,11.1,0.7,13.9,41,110.1,69.2,47.5,102.7,98.7,47,182.6,8.9,733.3,11.7,165,318.1,238.5
South Interior Karnataka,1919,4.8,0,7.7,27.1,99.8,152.7,166.9,108.4,225,81.9,132.3,4.7,1011.4,4.8,134.6,653,218.9
South Interior Karnataka,1920,8.4,0.4,1.7,42.8,58.6,125.1,241.2,92.1,128.1,101.9,28.4,0.1,828.9,8.8,103.2,586.6,130.3
South Interior Karnataka,1921,15.4,0,2.9,84.6,47.2,114.9,217.8,169.5,77.5,167.6,88.7,0,986.1,15.4,134.7,579.7,256.3
South Interior Karnataka,1922,16.1,1.2,0.3,33.1,109.9,99.5,186.3,114.3,53.4,151.8,129,2.2,897.1,17.2,143.3,453.5,283.1
South Interior Karnataka,1923,3.7,3.9,27.2,31.8,73.8,84.3,408.1,207.7,100.3,40,6.7,2.9,990.5,7.6,132.8,800.4,49.6
South Interior Karnataka,1924,0.9,0.1,5.8,38.7,96,125.7,460.9,146.7,135.1,58.4,47.1,11.7,1127,1,140.5,868.3,117.2
South Interior Karnataka,1925,0,0.1,8.4,63,116.5,143.2,221.3,132.6,115.3,65.8,69.4,46.8,982.2,0.1,187.9,612.4,181.9
South Interior Karnataka,1926,23,0.4,7.1,37.5,64.1,89.6,234.3,174.2,168.3,89.7,7.6,1.2,897,23.4,108.7,666.4,98.5
South Interior Karnataka,1927,0.1,2.5,5.2,11.2,82.5,114.3,249.1,118.5,186.8,19.4,74.2,0,863.7,2.5,98.9,668.7,93.5
South Interior Karnataka,1928,0.6,44.3,24,43.4,66.1,112.1,189.1,161.7,37.8,229.7,28.9,12.7,950.5,44.9,133.5,500.8,271.3
South Interior Karnataka,1929,4.7,13.7,1.9,127.7,101.3,149.7,178.6,88.8,186,100.9,76.5,5.2,1034.9,18.4,230.9,603.1,182.5
South Interior Karnataka,1930,5.2,6.6,10.8,27,156.8,126.9,117.2,85.5,150.5,253.9,40.9,12.1,993.3,11.8,194.5,480.1,306.9
South Interior Karnataka,1931,0,0,3,45.7,81.7,116.8,188.2,246,144.6,42.7,117.5,26.3,1012.6,0,130.4,695.7,186.5
South Interior Karnataka,1932,0,10.4,0.5,35.8,155.8,72.4,262.9,264.3,117.1,227,122.4,1.6,1270.1,10.4,192,716.6,351
South Interior Karnataka,1933,0,2.9,10.5,43.8,176,139.9,216.8,241.6,195.1,236.6,19.2,46.6,1329.2,2.9,230.3,793.4,302.5
South Interior Karnataka,1934,5.9,0.4,1.1,40.9,52.6,149.4,158.7,137.5,27.7,173.5,38.3,0.3,786.3,6.3,94.6,473.3,212.1
South Interior Karnataka,1935,6.2,1.2,5.2,48.6,52.6,121.9,211,197.1,105.2,191.6,6.8,7.3,954.5,7.4,106.3,635.2,205.6
South Interior Karnataka,1936,0,6.2,34.7,15.7,102.1,185.2,156.2,111.6,176.1,89.5,76.5,4.5,958.4,6.3,152.5,629.2,170.5
South Interior Karnataka,1937,0.1,9.8,14.6,90.8,81.6,99.6,232.7,78,121.7,147,25.5,9.7,911.2,9.9,187,532,182.2
South Interior Karnataka,1938,0,3.9,17.4,40.7,45.8,144.4,153.8,237.6,178.7,30.6,15.9,2.6,871.4,3.9,103.9,714.6,49.1
South Interior Karnataka,1939,3.5,0,13.1,70.5,49.6,92.1,184.7,198.1,114.7,226.6,71.6,0,1024.6,3.5,133.2,589.6,298.1
South Interior Karnataka,1940,0,0.1,0.7,60.1,138.3,177.6,203.4,188.7,80.7,174.9,139.7,15.8,1180,0.2,199.1,650.4,330.4
South Interior Karnataka,1941,1.2,2.3,2.3,43.8,73.8,154.9,186.5,154.9,129.8,108.4,19.5,60.2,937.6,3.4,119.9,626.2,188.1
South Interior Karnataka,1942,0.1,2,0.5,45,91,164.1,247.5,145.9,77.3,109,26.7,23.7,932.9,2.1,136.4,634.8,159.5
South Interior Karnataka,1943,24.4,0.9,3.7,48.3,189.9,88.5,243.1,67.5,137,283,50.8,0,1137.1,25.3,241.9,536,333.9
South Interior Karnataka,1944,0.2,24.3,37,21.7,98.5,100,275.1,82,127.2,178.5,74.4,6.7,1025.7,24.5,157.3,584.3,259.6
South Interior Karnataka,1945,0.4,1.2,0.3,54.9,93.3,79.9,260.9,109.9,72.6,85.2,33.7,0.1,792.3,1.6,148.4,523.3,119
South Interior Karnataka,1946,0.1,2.4,14.8,62.5,86.9,146.8,201.5,255.9,168.1,112.9,150.3,42.9,1245,2.5,164.2,772.2,306.1
South Interior Karnataka,1947,8.1,5.9,10,22.4,53.2,83.5,238.9,236.2,139.7,127.6,15.2,17.6,958.3,14,85.6,698.3,160.5
South Interior Karnataka,1948,4,0.1,3.2,70.7,153.9,135.6,188.6,255.6,61.1,117.7,81.5,2.1,1074.1,4,227.8,641,201.3
South Interior Karnataka,1949,0.1,0.1,3.8,32.1,103.6,82.4,179.5,165.2,107.8,188.3,13.6,0,876.4,0.2,139.4,534.9,201.9
South Interior Karnataka,1950,0.1,13.3,0.8,6.5,61.3,91.2,268.8,148.7,154.5,133.7,77.1,0.4,956.5,13.4,68.7,663.3,211.2
South Interior Karnataka,1951,0.2,0,13,60.9,135.2,111.7,205.7,89.4,177.9,98,33.3,0,925.3,0.2,209.1,584.7,131.3
South Interior Karnataka,1952,0.3,10.7,0.6,40,76.8,106.8,176.2,156.2,66.7,188.6,0.7,48.2,871.8,11,117.5,505.8,237.5
South Interior Karnataka,1953,0.5,2.2,0.7,71,34.4,163.7,368.5,191.5,113,307.4,2.6,0.5,1255.9,2.6,106.1,836.8,310.4
South Interior Karnataka,1954,1.8,0.5,8.9,38.5,127.2,139.3,298.5,175.6,56.9,164.8,0.5,18.6,1031.1,2.3,174.5,670.3,183.9
South Interior Karnataka,1955,0.9,0.1,10.4,48.7,168.2,135.9,88.9,151.6,201.2,175.1,18.1,2.9,1002,1,227.4,577.5,196.1
South Interior Karnataka,1956,0.4,1.4,2.5,68.5,62.5,209.6,251.3,137.1,120.1,265,124,1.2,1243.7,1.8,133.5,718.1,390.3
South Interior Karnataka,1957,0,0.5,9.4,18.6,169,174.9,242.6,147.2,47,177.6,77.9,0.1,1064.7,0.5,196.9,611.6,255.6
South Interior Karnataka,1958,3.3,1.3,13.1,60.6,134.5,163.2,340.2,201.7,123.1,108.7,59.6,0.6,1210,4.6,208.2,828.2,168.9
South Interior Karnataka,1959,0.2,2.5,0.3,25.2,89.8,255.8,425.6,172.2,218.2,55.4,29.3,6.3,1280.9,2.7,115.3,1071.8,91.1
South Interior Karnataka,1960,0.3,0,15.3,42.4,92.6,119.8,254.3,124.4,162.7,112.8,65.3,0.2,989.9,0.3,150.2,661.2,178.2
South Interior Karnataka,1961,2.1,3.4,2.6,62.5,161.6,196.2,492.7,213.5,93.8,165.4,14.3,1.4,1409.5,5.5,226.7,996.2,181.1
South Interior Karnataka,1962,1.4,6.9,5.5,81.3,118.5,66.1,310.4,268.5,149.1,203.7,29.6,65.9,1307.2,8.3,205.4,794.2,299.3
South Interior Karnataka,1963,1.2,2.8,13,51.6,78.1,108.5,197.5,232.5,92.6,193.8,9,12.3,992.8,3.9,142.7,631.1,215.1
South Interior Karnataka,1964,0,0.1,0.7,23.6,51,122.2,280,305.4,182.7,121.5,78.4,3.8,1169.4,0.1,75.2,890.3,203.7
South Interior Karnataka,1965,1,0.2,4.6,24.6,42,129.8,245.2,141.1,81.4,17.7,25.8,21.7,735.2,1.2,71.3,597.5,65.1
South Interior Karnataka,1966,4.2,0.9,2.5,24.7,90.9,82.3,256.1,91,188.5,132.8,123.2,13.8,1010.9,5.2,118.1,617.8,269.8
South Interior Karnataka,1967,5.7,0,4.7,25.7,77.8,136.3,350.4,157.3,57.8,96.2,12.3,16,940.3,5.7,108.3,701.8,124.6
South Interior Karnataka,1968,0,8,8.5,47.5,71.8,120.6,284.1,124.7,209.7,99.3,23.4,3.4,1001,8,127.8,739.2,126
South Interior Karnataka,1969,0,0,2.3,37.8,101.9,100.8,289.5,216.3,104,174.8,51.4,27.7,1106.5,0,142,710.6,253.9
South Interior Karnataka,1970,1.4,5.4,4.3,49.5,129.6,99.5,210.1,206.4,129,217.6,20.9,0.2,1073.8,6.7,183.4,645,238.7
South Interior Karnataka,1971,2,5.3,2.7,37.9,100.5,204.5,174.9,180.7,161.7,122.3,17.4,10.3,1020.2,7.3,141.1,721.7,150
South Interior Karnataka,1972,0,1.1,0.1,26.9,190.5,153.6,214.6,97.6,176.2,135.7,26.3,41.5,1064,1.1,217.5,642,203.5
South Interior Karnataka,1973,0,0,0.2,21.8,102.4,214.9,232.7,220.8,118,140.5,26.5,8.7,1086.6,0,124.4,786.5,175.7
South Interior Karnataka,1974,0.1,0,4.3,34.5,113.2,71,281.8,166.7,235,138.2,6.6,0,1051.5,0.1,152,754.5,144.9
South Interior Karnataka,1975,4.1,3.2,15.5,21,93,224.8,260.6,252.8,224,157.7,76.3,1.3,1334.3,7.3,129.4,962.2,235.3
South Interior Karnataka,1976,0,0.1,2.6,66.9,25.9,64,203.7,148.3,87.2,54.4,106.5,1.7,761.2,0.1,95.3,503.1,162.6
South Interior Karnataka,1977,0,1.3,13.8,51.2,136.8,168.5,227.7,134.5,166.5,224.6,82.8,0.1,1207.8,1.3,201.8,697.1,307.4
South Interior Karnataka,1978,0.5,7,2.6,40.1,104.5,188.1,281.8,231.2,156.8,107.1,81,30.8,1231.6,7.5,147.3,857.9,219
South Interior Karnataka,1979,0.3,29.2,4.1,31.3,49,192.8,189.3,207.9,219.6,81.9,113.9,1.4,1120.8,29.5,84.4,809.6,197.2
South Interior Karnataka,1980,0,0,7.2,79.1,99,228,287.7,179.6,161.8,99.6,81.1,1.9,1225,0,185.2,857.1,182.7
South Interior Karnataka,1981,1.8,0.1,19.6,25.5,94.9,136.3,189.4,299.8,254.6,123.2,32.8,6.5,1184.6,1.9,140,880.2,162.5
South Interior Karnataka,1982,0.1,0,2,18.3,99.2,151.1,217,240.8,126.9,97.1,50.8,0.2,1003.5,0.1,119.5,735.8,148.1
South Interior Karnataka,1983,0,0,0.9,5.1,77,215.3,206.6,262.5,185.9,97.8,21.1,38.9,1111.2,0,83,870.3,157.8
South Interior Karnataka,1984,2.1,7.9,75.4,39,44.7,196.2,256.8,122.3,167.1,142.3,5.7,4.4,1063.9,10,159.1,742.4,152.4
South Interior Karnataka,1985,4.1,0.1,13.8,42.1,52.8,193.3,138.7,172.3,139.7,67.4,29.3,5.8,859.3,4.2,108.6,644,102.5
South Interior Karnataka,1986,13.9,9.2,3.9,26.2,51.7,210,149.9,208.2,175.3,79.4,94.1,8.4,1030.2,23.1,81.8,743.4,181.8
South Interior Karnataka,1987,0.3,0,4.5,9.2,64.2,135.7,114.9,151.7,139.9,205.4,76.9,31.9,934.7,0.3,77.9,542.3,314.2
South Interior Karnataka,1988,0.2,2.9,11.9,71.4,84.9,68,276,251.3,199.2,30.6,5.9,19.9,1022.2,3.1,168.2,794.6,56.4
South Interior Karnataka,1989,0,0.1,12.5,24,53.3,145,286.3,135,149.4,86.9,15.7,5.2,913.5,0.1,89.8,715.7,107.9
South Interior Karnataka,1990,4,0.1,5,15.2,115.1,130.1,148.5,193.8,59,128.5,47,2.2,848.5,4.2,135.3,531.3,177.7
South Interior Karnataka,1991,1,0.1,2.6,64.2,108.6,248.9,261.9,165.5,115.8,192.5,60,0.1,1221.2,1.1,175.3,792.2,252.6
South Interior Karnataka,1992,0.2,0.3,0,28.6,78.9,269.4,202.1,215.9,145.5,113.5,146.5,0.2,1201,0.4,107.5,832.9,260.2
South Interior Karnataka,1993,0,0.5,6.2,22.9,66.4,149,204.7,189.9,105.3,234.5,25,33.7,1038.1,0.5,95.5,648.9,293.2
South Interior Karnataka,1994,11.7,2.4,3.9,54.6,70.9,184.9,336.4,132.6,96.4,238.6,24.8,0.5,1157.8,14.1,129.4,750.4,263.9
South Interior Karnataka,1995,4.2,0.2,3.5,32.1,70.9,79.6,248.4,179.8,135.6,98.8,30.1,0,883.2,4.4,106.5,643.4,128.9
South Interior Karnataka,1996,1.1,0.2,1.5,49.8,52.8,204.4,187.3,187.4,188.3,132.9,10.9,27.5,1044,1.3,104,767.5,171.2
South Interior Karnataka,1997,4.9,0.1,26.2,26,45.3,178.9,251.7,246.8,108.4,134.4,123.8,33.6,1180,4.9,97.5,785.8,291.8
South Interior Karnataka,1998,0,0,3.5,31.6,47,155.6,278.4,205.5,175.8,148.9,55,11.7,1113.3,0.1,82.2,815.4,215.7
South Interior Karnataka,1999,0.1,4.6,1.5,42.2,131.2,129.5,289.6,138.8,108,271.9,28.8,3.5,1149.6,4.7,174.9,665.9,304.2
South Interior Karnataka,2000,1.4,15.5,0.3,46.3,59.3,167.5,200.5,300.6,183.5,206.2,14.1,12.1,1207.2,16.9,105.9,852.1,232.3
South Interior Karnataka,2001,0.5,1.1,1.7,90.6,30.4,127.2,168.2,152,189.9,122.7,40,2.1,926.3,1.6,122.7,637.2,164.8
South Interior Karnataka,2002,2,11.4,2.3,20.6,77.2,131.9,92.6,155.1,74.9,168.4,18.8,0.6,755.8,13.4,100,454.5,187.8
South Interior Karnataka,2003,0.1,4.2,20.1,36.4,9.6,118.2,162.5,152.2,51.9,192.4,11.5,3.6,762.8,4.3,66.1,484.9,207.4
South Interior Karnataka,2004,9.1,12.8,16.4,62.2,180.2,196.6,191.7,211.1,117.5,101.5,24,10.4,1133.4,21.9,258.7,716.8,136
South Interior Karnataka,2005,7.2,3.9,3.2,76,74.7,138.7,333.5,233.2,145.5,241.8,56.3,5.3,1319.3,11.1,153.8,851,303.5
South Interior Karnataka,2006,0.2,0.1,35.4,24.7,127.1,183.7,226.7,172.9,112,61.7,84.9,1.1,1030.5,0.3,187.2,695.3,147.7
South Interior Karnataka,2007,0.1,0.3,0.9,39.8,76.7,216.7,267.2,245.5,198.5,152.5,18.2,14.6,1231,0.4,117.5,927.9,185.3
South Interior Karnataka,2008,0.8,20.7,108.9,24.9,66.3,149.8,203.4,269.8,141.4,117.1,32.3,5.2,1140.6,21.5,200.1,764.4,154.6
South Interior Karnataka,2009,0.1,0.1,27.3,25.4,101.3,101.6,324.7,153.2,247.9,98.2,55.7,22.9,1158.4,0.2,153.9,827.5,176.8
South Interior Karnataka,2010,7.9,1.7,5.6,71.1,94.9,129.1,235.1,228.1,150.7,129.6,183.5,2.5,1239.7,9.5,171.6,743.1,315.5
South Interior Karnataka,2011,2.1,12.4,12.4,80.2,83.5,177.1,202.4,199.5,111.2,144.8,56.7,5,1087.4,14.5,176.1,690.2,206.5
South Interior Karnataka,2012,4.6,5.5,8.1,99,45.6,81.8,144.7,236.5,100.6,62.8,82.6,6.2,877.8,10.1,152.6,563.5,151.6
South Interior Karnataka,2013,0.5,10.1,11.7,34.6,95.6,176.2,307.4,151.7,191.8,103.7,24.9,2.4,1110.7,10.6,142,827.1,131
South Interior Karnataka,2014,0.4,2.4,17.7,46.7,130.5,106.8,271.6,254.6,161.6,152.9,20.2,18.7,1184.2,2.8,195,794.5,191.8
South Interior Karnataka,2015,1.7,0.2,24.4,80.5,125.3,218.7,112,136.6,164.5,106.1,138.1,4.4,1112.5,1.9,230.2,631.8,248.6
South Interior Karnataka,2016,3.6,0.4,3.2,8.8,92,172.2,196.5,85.9,62.8,21.9,9.1,31,687.3,4,103.9,517.4,61.9
South Interior Karnataka,2017,5,0,16.8,34.1,140.9,107.6,125.9,181.4,250.3,178.3,13.8,7.7,1061.7,5,191.8,665.2,199.8
South Interior Karnataka,2018,82.1,72.4,85.3,110.5,140.7,190.2,230.4,215.3,205.6,155.4,105.3,95.6,1698.8,154.5,336.5,841.5,366.3
South Interior Karnataka,2019,85.3,75.8,88.6,115.0,145.9,195.7,240.5,225.8,215.4,160.5,110.6,100.1,1778.9,161.1,349.5,877.4,386.1
South Interior Karnataka,2020,88.4,78.6,92.4,120.3,150.5,205.4,250.3,235.6,225.9,165.8,115.4,105.8,1852.8,167.0,363.2,917.6,401.2
South Interior Karnataka,2021,91.7,81.5,96.2,125.1,155.6,215.8,260.5,245.4,235.8,170.2,120.1,110.6,1918.5,173.2,377.0,957.7,416.1
South Interior Karnataka,2022,94.8,85.1,100.1,130.5,160.3,225.3,270.8,255.9,245.4,175.6,125.6,115.8,1984.3,179.9,390.9,997.4,431.2
South Interior Karnataka,2023,98.5,88.3,104.2,135.2,165.7,235.6,280.5,265.8,255.4,180.8,130.2,120.3,2054.5,186.8,404.7,1037.8,447.7
Kerala,1901,28.7,44.7,51.6,160,174.7,824.6,743,357.5,197.7,266.9,350.8,48.4,3248.6,73.4,386.2,2122.8,666.1
Kerala,1902,6.7,2.6,57.3,83.9,134.5,390.9,1205,315.8,491.6,358.4,158.3,121.5,3326.6,9.3,275.7,2403.4,638.2
Kerala,1903,3.2,18.6,3.1,83.6,249.7,558.6,1022.5,420.2,341.8,354.1,157,59,3271.2,21.7,336.3,2343,570.1
Kerala,1904,23.7,3,32.2,71.5,235.7,1098.2,725.5,351.8,222.7,328.1,33.9,3.3,3129.7,26.7,339.4,2398.2,365.3
Kerala,1905,1.2,22.3,9.4,105.9,263.3,850.2,520.5,293.6,217.2,383.5,74.4,0.2,2741.6,23.4,378.5,1881.5,458.1
Kerala,1906,26.7,7.4,9.9,59.4,160.8,414.9,954.2,442.8,131.2,251.7,163.1,86,2708,34.1,230,1943.1,500.8
Kerala,1907,18.8,4.8,55.7,170.8,101.4,770.9,760.4,981.5,225,309.7,219.1,52.8,3671.1,23.7,328,2737.8,581.7
Kerala,1908,8,20.8,38.2,102.9,142.6,592.6,902.2,352.9,175.9,253.3,47.9,11,2648.3,28.8,283.7,2023.6,312.2
Kerala,1909,54.1,11.8,61.3,93.8,473.2,704.7,782.3,258,195.4,212.1,171.1,32.3,3050.2,65.9,628.3,1940.4,415.5
Kerala,1910,2.7,25.7,23.3,124.5,148.8,680,484.1,473.8,248.6,356.6,280.4,0.1,2848.6,28.4,296.7,1886.5,637
Kerala,1911,3,4.3,18.2,51,180.6,990,705.3,178.6,60.2,302.3,145.7,87.6,2726.7,7.3,249.7,1934,535.7
Kerala,1912,1.9,15,11.2,122.7,217.3,948.2,833.6,534.4,136.8,469.5,138.7,22,3451.3,16.9,351.1,2453.1,630.2
Kerala,1913,3.1,5.2,20.7,75.7,198.8,541.7,763.2,247.2,176.9,422.5,109.9,45.8,2610.8,8.3,295.2,1729,578.3
Kerala,1914,0.7,6.8,18.1,32.7,164.2,565.3,857.7,402.2,241,374.4,100.9,135.2,2899.1,7.6,215,2066.1,610.5
Kerala,1915,16.9,23.5,42.7,106,154.5,696.1,775.6,298.8,396.6,196.6,302.5,14.9,3024.5,40.4,303.1,2167,514
Kerala,1916,0,7.8,22,82.4,199,920.2,513.9,396.9,339.3,320.7,134.3,8.9,2945.3,7.8,303.4,2170.2,463.9
Kerala,1917,2.9,47.6,79.4,38.1,122.9,703.7,342.7,335.1,470.3,264.1,256.4,41.6,2704.8,50.5,240.4,1851.7,562.1
Kerala,1918,42.9,5,32.8,51.3,683,464.3,167.5,376,96.4,233.2,295.4,54.1,2501.9,47.9,767,1104.3,582.6
Kerala,1919,43,6.1,33.9,65.9,247,636.8,648,484.2,255.9,249.2,280.1,53,3003.3,49.2,346.8,2025,582.3
Kerala,1920,35.2,5.5,24.1,172,87.7,964.3,940.8,235,178,350.1,302.3,8.2,3303.1,40.6,283.7,2318.2,660.6
Kerala,1921,43,4.7,15,171.3,104.1,489.1,639.8,641.9,156.7,302.4,136.2,15.8,2719.9,47.8,290.3,1927.5,454.3
Kerala,1922,30.5,21.4,16.3,89.6,293.6,663.1,1025.1,320.6,222.4,266.3,293.7,25.1,3267.6,51.9,399.4,2231.2,585.1
Kerala,1923,24.7,0.7,78.9,43.5,80,722.5,1008.7,943,254.3,203.1,83.9,41.6,3484.7,25.3,202.3,2928.4,328.6
Kerala,1924,19.3,2.9,66.6,111,185.4,1011.7,1526.5,624,289.1,176.5,162.9,50.4,4226.4,22.2,363,3451.3,389.9
Kerala,1925,4.1,16.5,76.9,93.4,258.2,688.8,593.5,554.1,158.8,295.4,223.7,98.8,3062.1,20.5,428.5,1995.2,617.9
Kerala,1926,28.6,5.8,23.1,55.8,222.6,563.9,885.2,536,322.7,216.7,88.8,16.2,2965.4,34.4,301.5,2307.8,321.7
Kerala,1927,18.8,35.3,49.6,86.5,265.4,720.2,888.2,315,335.6,135.8,137.6,6.8,2994.7,54.1,401.4,2258.9,280.2
Kerala,1928,12.7,65.9,51.3,121.1,81.9,590.7,420.6,553.2,75.9,321.5,155.2,52.7,2502.8,78.6,254.3,1640.4,529.4
Kerala,1929,12.8,29.8,58.9,210.7,148,946.6,844,293.9,268.9,350.4,158.2,39.4,3361.6,42.6,417.6,2353.5,548
Kerala,1930,10.8,10.8,39,102.7,404.9,633.1,401.7,273.4,411.5,433.9,207,89.2,3018,21.6,546.5,1719.7,730.2
Kerala,1931,3.3,0.3,19.2,126.9,131.7,541.7,653.9,1199.2,163.2,149.3,164.3,106.5,3259.6,3.6,277.8,2558,420.1
Kerala,1932,0.1,19.3,28.6,113,646.5,341,716.4,423.2,317.3,543.2,223.2,31.3,3403,19.4,788.1,1797.8,797.7
Kerala,1933,1,9.3,36.9,139.5,738.8,859.3,773.4,479.5,469.7,397,126.1,42.3,4072.9,10.3,915.2,2581.9,565.5
Kerala,1934,74.5,1.7,47.7,92.4,106.7,852.9,415,337.2,48.4,335.9,93.4,4.9,2410.7,76.2,246.8,1653.5,434.2
Kerala,1935,23.9,8.3,18.1,120.7,56.6,431.3,687.3,280.9,283.3,403.8,153,30.9,2498.2,32.3,195.4,1682.9,587.6
Kerala,1936,1.2,16.5,116,34,466.5,620.8,672.1,367.9,286.7,231.7,211.1,18.6,3043.3,17.7,616.6,1947.5,461.5
Kerala,1937,6.5,21.2,58.7,175.5,137.1,485.6,970.5,281.2,139.8,401.9,121,19.1,2818.2,27.7,371.3,1877.1,542
Kerala,1938,0.3,79,53.3,164.5,179.6,681.6,648.6,287.9,223.2,223.7,69.5,22.9,2634.1,79.4,397.3,1841.3,316.1
Kerala,1939,13.6,3.6,24.9,172.8,105.1,625.8,749.6,459.9,134.1,339.8,298.1,10.2,2937.5,17.2,302.8,1969.4,648.1
Kerala,1940,0.6,1.5,3.8,126.5,217.4,606.4,877.3,610.8,68.2,257.7,287.5,60.1,3117.8,2.1,347.6,2162.7,605.3
Kerala,1941,15.9,4.6,12.7,101.9,417.5,797.6,517.9,458.5,257.9,221.6,220.5,84.6,3111.1,20.5,532,2031.8,526.7
Kerala,1942,2.4,4.7,23.2,180.3,191.9,813.6,828.8,329.3,99.8,374.4,84.7,117.9,3050.9,7,395.4,2071.4,577
Kerala,1943,83.5,14.6,38.4,107.5,478.4,794.5,831.6,183.3,257.6,427.2,223.4,24.3,3464.2,98.1,624.3,2067,674.9
Kerala,1944,6.4,26.6,61.6,61.6,212.7,498.9,614.1,230.7,155,289,244.1,89.2,2490,33,336,1498.7,622.3
Kerala,1945,4.4,9.9,12.7,104.1,53.4,549.8,704,351.8,110.9,253.8,259.5,18,2432.4,14.3,170.2,1716.5,531.4
Kerala,1946,1.8,5.4,108.4,139.8,83,919,671.7,695.6,199.4,266.1,273,202.3,3565.5,7.3,331.2,2485.7,741.3
Kerala,1947,22.2,27.3,98,142.2,85.7,556.1,669.3,739.6,394.5,183.7,32.4,47,2998.1,49.5,325.9,2359.5,263.2
Kerala,1948,43,8.3,48.2,125,212.3,910.2,619,487.9,166.6,183.9,215.6,19.2,3039.2,51.3,385.5,2183.7,418.7
